Filename,Label,Confidence
1.jpg,cat,0.9712
2.jpg,cat,0.6140
3.jpg,cat,0.8350
4.jpg,dog,1.0000
5.jpg,dog,0.9996
6.jpg,cat,0.5564
7.jpg,dog,1.0000
8.jpg,dog,1.0000
9.jpg,dog,0.7038
10.jpg,dog,1.0000
11.jpg,dog,0.8913
12.jpg,cat,1.0000
13.jpg,cat,1.0000
14.jpg,dog,0.9957
15.jpg,dog,1.0000
16.jpg,cat,0.6376
17.jpg,dog,1.0000
18.jpg,cat,0.8755
19.jpg,dog,1.0000
20.jpg,cat,0.5607
21.jpg,cat,0.9998
22.jpg,cat,1.0000
23.jpg,cat,1.0000
24.jpg,cat,0.9988
25.jpg,cat,0.9929
26.jpg,dog,0.9998
27.jpg,dog,0.9948
28.jpg,dog,0.9708
29.jpg,dog,1.0000
30.jpg,cat,0.9978
31.jpg,cat,1.0000
32.jpg,dog,1.0000
33.jpg,cat,0.9997
34.jpg,cat,1.0000
35.jpg,dog,0.9946
36.jpg,dog,0.9477
37.jpg,cat,0.9967
38.jpg,dog,0.9954
39.jpg,cat,0.7299
40.jpg,cat,0.7132
41.jpg,dog,1.0000
42.jpg,dog,1.0000
43.jpg,cat,1.0000
44.jpg,dog,0.9987
45.jpg,dog,0.9238
46.jpg,cat,0.9144
47.jpg,dog,0.7629
48.jpg,cat,0.6017
49.jpg,dog,0.8670
50.jpg,dog,0.9555
51.jpg,dog,1.0000
52.jpg,dog,0.9992
53.jpg,dog,1.0000
54.jpg,cat,1.0000
55.jpg,cat,0.9955
56.jpg,dog,0.8922
57.jpg,cat,0.9712
58.jpg,cat,1.0000
59.jpg,dog,1.0000
60.jpg,cat,1.0000
61.jpg,cat,0.9976
62.jpg,cat,0.9971
63.jpg,dog,0.9966
64.jpg,dog,0.9998
65.jpg,cat,0.9999
66.jpg,dog,1.0000
67.jpg,dog,0.9976
68.jpg,dog,1.0000
69.jpg,cat,1.0000
70.jpg,dog,0.9898
71.jpg,dog,0.9998
72.jpg,dog,0.9463
73.jpg,cat,0.9978
74.jpg,cat,0.9721
75.jpg,dog,0.9722
76.jpg,dog,0.9987
77.jpg,cat,0.9967
78.jpg,cat,1.0000
79.jpg,cat,0.9786
80.jpg,cat,1.0000
81.jpg,dog,0.9578
82.jpg,dog,0.9917
83.jpg,dog,0.7906
84.jpg,cat,0.9999
85.jpg,cat,0.9993
86.jpg,cat,1.0000
87.jpg,dog,0.9589
88.jpg,dog,0.9999
89.jpg,dog,0.9999
90.jpg,cat,0.8948
91.jpg,cat,0.9996
92.jpg,cat,1.0000
93.jpg,dog,0.9968
